0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'sleep' ]
2 info using npm@2.15.9
3 info using node@v4.6.0
4 verbose install initial load of D:\GitLibrary\BIMServer_Node\BIMServer-Node\package.json
5 warn package.json bim_node@1.0.0 No repository field.
6 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\ajv\package.json
7 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\asn1\package.json
8 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\assert-plus\package.json
9 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\async\package.json
10 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\asynckit\package.json
11 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\aws-sign2\package.json
12 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\aws4\package.json
13 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\base64url\package.json
14 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\bcrypt-pbkdf\package.json
15 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\body-parser\package.json
16 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\boom\package.json
17 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\buffer-crc32\package.json
18 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\buffer-equal-constant-time\package.json
19 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\buffer-shims\package.json
20 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\bytes\package.json
21 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\caseless\package.json
22 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\co\package.json
23 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\combined-stream\package.json
24 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\commander\package.json
25 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\concat-stream\package.json
26 verbose installManyTop reading scoped package data from D:\GitLibrary\BIMServer_Node\BIMServer-Node\node_modules\connect\package.json
